Start Time = Tue Sep 30 11:40:54 EDT 2014
Loading modules ...
 'openmpi/gcc-4.4.6/1.6.5' load complete.
 'orca/3.0.2' load complete.
Currently Loaded Modulefiles:
 3323   0.0000       2.859773        77.8184 
 3324   0.0000       2.861900        77.8763 
 3325   0.0000       2.862576        77.8947 
 3326   0.0000       2.863925        77.9314 
 3327   0.0000       2.864167        77.9379 
 3328   0.0000       2.865301        77.9688 
 3329   0.0000       2.867110        78.0180 
 3330   0.0000       2.867948        78.0408 
 3331   0.0000       2.869106        78.0723 
 3332   0.0000       2.870039        78.0977 
 3333   0.0000       2.871618        78.1407 
 3334   0.0000       2.873256        78.1853 
 3335   0.0000       2.876983        78.2867 
 3336   0.0000       2.877751        78.3076 
 3337   0.0000       2.879185        78.3466 
 3338   0.0000       2.880441        78.3808 
 3339   0.0000       2.882058        78.4248 
 3340   0.0000       2.882669        78.4414 
 3341   0.0000       2.883906        78.4751 
 3342   0.0000       2.884827        78.5001 
 3343   0.0000       2.885248        78.5116 
 3344   0.0000       2.886028        78.5328 
 3345   0.0000       2.887637        78.5766 
 3346   0.0000       2.889616        78.6305 
 3347   0.0000       2.890593        78.6570 
 3348   0.0000       2.891063        78.6698 
 3349   0.0000       2.892220        78.7013 
 3350   0.0000       2.893987        78.7494 
 3351   0.0000       2.894146        78.7537 
 3352   0.0000       2.896796        78.8258 
 3353   0.0000       2.900780        78.9342 
 3354   0.0000       2.901386        78.9507 
 3355   0.0000       2.902057        78.9690 
 3356   0.0000       2.902397        78.9782 
 3357   0.0000       2.904983        79.0486 
 3358   0.0000       2.907482        79.1166 
 3359   0.0000       2.908085        79.1330 
 3360   0.0000       2.908708        79.1500 
 3361   0.0000       2.910059        79.1867 
 3362   0.0000       2.911661        79.2303 
 3363   0.0000       2.912091        79.2420 
 3364   0.0000       2.913366        79.2767 
 3365   0.0000       2.914705        79.3131 
 3366   0.0000       2.916394        79.3591 
 3367   0.0000       2.917322        79.3844 
 3368   0.0000       2.917604        79.3920 
 3369   0.0000       2.919217        79.4359 
 3370   0.0000       2.920652        79.4750 
 3371   0.0000       2.921547        79.4993 
 3372   0.0000       2.922638        79.5290 
 3373   0.0000       2.923454        79.5512 
 3374   0.0000       2.924268        79.5734 
 3375   0.0000       2.926020        79.6210 
 3376   0.0000       2.927555        79.6628 
 3377   0.0000       2.929558        79.7173 
 3378   0.0000       2.930708        79.7486 
 3379   0.0000       2.932564        79.7991 
 3380   0.0000       2.934126        79.8416 
 3381   0.0000       2.935013        79.8658 
 3382   0.0000       2.937156        79.9241 
 3383   0.0000       2.938453        79.9594 
 3384   0.0000       2.939401        79.9852 
 3385   0.0000       2.940437        80.0134 
 3386   0.0000       2.942316        80.0645 
 3387   0.0000       2.945970        80.1639 
 3388   0.0000       2.947410        80.2031 
 3389   0.0000       2.947899        80.2164 
 3390   0.0000       2.948915        80.2441 
 3391   0.0000       2.949756        80.2670 
 3392   0.0000       2.950633        80.2908 
 3393   0.0000       2.952722        80.3476 
 3394   0.0000       2.954472        80.3953 
 3395   0.0000       2.955194        80.4149 
 3396   0.0000       2.956175        80.4416 
 3397   0.0000       2.957088        80.4664 
 3398   0.0000       2.958226        80.4974 
 3399   0.0000       2.958723        80.5110 
 3400   0.0000       2.959402        80.5294 
 3401   0.0000       2.960187        80.5508 
 3402   0.0000       2.962421        80.6116 
 3403   0.0000       2.963036        80.6283 
 3404   0.0000       2.963734        80.6473 
 3405   0.0000       2.965959        80.7078 
 3406   0.0000       2.966448        80.7211 
 3407   0.0000       2.967254        80.7431 
 3408   0.0000       2.968519        80.7775 
 3409   0.0000       2.970111        80.8208 
 3410   0.0000       2.972347        80.8817 
 3411   0.0000       2.974689        80.9454 
 3412   0.0000       2.974866        80.9502 
 3413   0.0000       2.975607        80.9704 
 3414   0.0000       2.975891        80.9781 
 3415   0.0000       2.977395        81.0190 
 3416   0.0000       2.980144        81.0938 
 3417   0.0000       2.981506        81.1309 
 3418   0.0000       2.983880        81.1955 
 3419   0.0000       2.984269        81.2061 
 3420   0.0000       2.984875        81.2226 
 3421   0.0000       2.986575        81.2688 
 3422   0.0000       2.987725        81.3001 
 3423   0.0000       2.990003        81.3621 
 3424   0.0000       2.990497        81.3756 
 3425   0.0000       2.992709        81.4358 
 3426   0.0000       2.993221        81.4497 
 3427   0.0000       2.994414        81.4822 
 3428   0.0000       2.995635        81.5154 
 3429   0.0000       2.995978        81.5247 
 3430   0.0000       2.998130        81.5833 
 3431   0.0000       2.999475        81.6199 
 3432   0.0000       3.000490        81.6475 
 3433   0.0000       3.001928        81.6866 
 3434   0.0000       3.003800        81.7375 
 3435   0.0000       3.006178        81.8023 
 3436   0.0000       3.006769        81.8183 
 3437   0.0000       3.008556        81.8670 
 3438   0.0000       3.012465        81.9733 
 3439   0.0000       3.013583        82.0038 
 3440   0.0000       3.016058        82.0711 
 3441   0.0000       3.018193        82.1292 
 3442   0.0000       3.019099        82.1538 
 3443   0.0000       3.020625        82.1954 
 3444   0.0000       3.021272        82.2130 
 3445   0.0000       3.023087        82.2624 
 3446   0.0000       3.024488        82.3005 
 3447   0.0000       3.026065        82.3434 
 3448   0.0000       3.030442        82.4625 
 3449   0.0000       3.031387        82.4882 
 3450   0.0000       3.032891        82.5292 
 3451   0.0000       3.033192        82.5374 
 3452   0.0000       3.033383        82.5426 
 3453   0.0000       3.037608        82.6575 
 3454   0.0000       3.038593        82.6843 
 3455   0.0000       3.040334        82.7317 
 3456   0.0000       3.044407        82.8425 
 3457   0.0000       3.045788        82.8801 
 3458   0.0000       3.046478        82.8989 
 3459   0.0000       3.047737        82.9331 
 3460   0.0000       3.049875        82.9913 
 3461   0.0000       3.054104        83.1064 
 3462   0.0000       3.054708        83.1228 
 3463   0.0000       3.057108        83.1881 
 3464   0.0000       3.059366        83.2496 
 3465   0.0000       3.060227        83.2730 
 3466   0.0000       3.064413        83.3869 
 3467   0.0000       3.065001        83.4029 
 3468   0.0000       3.065590        83.4189 
 3469   0.0000       3.066563        83.4454 
 3470   0.0000       3.070140        83.5428 
 3471   0.0000       3.071192        83.5714 
 3472   0.0000       3.073196        83.6259 
 3473   0.0000       3.074106        83.6507 
 3474   0.0000       3.075761        83.6957 
 3475   0.0000       3.077623        83.7464 
 3476   0.0000       3.081989        83.8652 
 3477   0.0000       3.085391        83.9578 
 3478   0.0000       3.085859        83.9705 
 3479   0.0000       3.087377        84.0118 
 3480   0.0000       3.094765        84.2128 
 3481   0.0000       3.097307        84.2820 
 3482   0.0000       3.098388        84.3114 
 3483   0.0000       3.099709        84.3474 
 3484   0.0000       3.100897        84.3797 
 3485   0.0000       3.101892        84.4068 
 3486   0.0000       3.104776        84.4852 
 3487   0.0000       3.107422        84.5572 
 3488   0.0000       3.108909        84.5977 
 3489   0.0000       3.111535        84.6692 
 3490   0.0000       3.118443        84.8572 
 3491   0.0000       3.120486        84.9128 
 3492   0.0000       3.122962        84.9801 
 3493   0.0000       3.123536        84.9957 
 3494   0.0000       3.125087        85.0379 
 3495   0.0000       3.126501        85.0764 
 3496   0.0000       3.127406        85.1011 
 3497   0.0000       3.129907        85.1691 
 3498   0.0000       3.130888        85.1958 
 3499   0.0000       3.132620        85.2429 
 3500   0.0000       3.133408        85.2644 
 3501   0.0000       3.134741        85.3006 
 3502   0.0000       3.136198        85.3403 
 3503   0.0000       3.137390        85.3727 
 3504   0.0000       3.138345        85.3987 
 3505   0.0000       3.139582        85.4324 
 3506   0.0000       3.140696        85.4627 
 3507   0.0000       3.141369        85.4810 
 3508   0.0000       3.142510        85.5120 
 3509   0.0000       3.143505        85.5391 
 3510   0.0000       3.144821        85.5749 
 3511   0.0000       3.145535        85.5944 
 3512   0.0000       3.146535        85.6216 
 3513   0.0000       3.148017        85.6619 
 3514   0.0000       3.150076        85.7179 
 3515   0.0000       3.150585        85.7318 
 3516   0.0000       3.151754        85.7636 
 3517   0.0000       3.153001        85.7975 
 3518   0.0000       3.153793        85.8191 
 3519   0.0000       3.154620        85.8416 
 3520   0.0000       3.155346        85.8613 
 3521   0.0000       3.156699        85.8981 
 3522   0.0000       3.157315        85.9149 
 3523   0.0000       3.158739        85.9537 
 3524   0.0000       3.159516        85.9748 
 3525   0.0000       3.161240        86.0217 
 3526   0.0000       3.161997        86.0423 
 3527   0.0000       3.163339        86.0788 
 3528   0.0000       3.164036        86.0978 
 3529   0.0000       3.165541        86.1387 
 3530   0.0000       3.167470        86.1912 
 3531   0.0000       3.169279        86.2405 
 3532   0.0000       3.169837        86.2556 
 3533   0.0000       3.171384        86.2977 
 3534   0.0000       3.172120        86.3178 
 3535   0.0000       3.172606        86.3310 
 3536   0.0000       3.174146        86.3729 
 3537   0.0000       3.175121        86.3994 
 3538   0.0000       3.176634        86.4406 
 3539   0.0000       3.180136        86.5359 
 3540   0.0000       3.181070        86.5613 
 3541   0.0000       3.182851        86.6098 
 3542   0.0000       3.183403        86.6248 
 3543   0.0000       3.184274        86.6485 
 3544   0.0000       3.186627        86.7125 
 3545   0.0000       3.187451        86.7349 
 3546   0.0000       3.188838        86.7727 
 3547   0.0000       3.189362        86.7870 
 3548   0.0000       3.191426        86.8431 
 3549   0.0000       3.193809        86.9080 
 3550   0.0000       3.194152        86.9173 
 3551   0.0000       3.194551        86.9281 
 3552   0.0000       3.196031        86.9684 
 3553   0.0000       3.197597        87.0110 
 3554   0.0000       3.198130        87.0255 
 3555   0.0000       3.198992        87.0490 
 3556   0.0000       3.200652        87.0942 
 3557   0.0000       3.203153        87.1622 
 3558   0.0000       3.203757        87.1787 
 3559   0.0000       3.204508        87.1991 
 3560   0.0000       3.205202        87.2180 
 3561   0.0000       3.206624        87.2567 
 3562   0.0000       3.207783        87.2882 
 3563   0.0000       3.209162        87.3257 
 3564   0.0000       3.210208        87.3542 
 3565   0.0000       3.211099        87.3784 
 3566   0.0000       3.211886        87.3999 
 3567   0.0000       3.212415        87.4143 
 3568   0.0000       3.213081        87.4324 
 3569   0.0000       3.213959        87.4563 
 3570   0.0000       3.216855        87.5351 
 3571   0.0000       3.217417        87.5504 
 3572   0.0000       3.218533        87.5807 
 3573   0.0000       3.218938        87.5918 
 3574   0.0000       3.220128        87.6241 
 3575   0.0000       3.221914        87.6727 
 3576   0.0000       3.223537        87.7169 
 3577   0.0000       3.224155        87.7337 
 3578   0.0000       3.225596        87.7729 
 3579   0.0000       3.226127        87.7874 
 3580   0.0000       3.226436        87.7958 
 3581   0.0000       3.228806        87.8603 
 3582   0.0000       3.230196        87.8981 
 3583   0.0000       3.230825        87.9152 
 3584   0.0000       3.232601        87.9636 
 3585   0.0000       3.233024        87.9751 
 3586   0.0000       3.233724        87.9941 
 3587   0.0000       3.234523        88.0159 
 3588   0.0000       3.236917        88.0810 
 3589   0.0000       3.237699        88.1023 
 3590   0.0000       3.238949        88.1363 
 3591   0.0000       3.239009        88.1379 
 3592   0.0000       3.239862        88.1611 
 3593   0.0000       3.240206        88.1705 
 3594   0.0000       3.241546        88.2069 
 3595   0.0000       3.242326        88.2282 
 3596   0.0000       3.244162        88.2781 
 3597   0.0000       3.245400        88.3118 
 3598   0.0000       3.245926        88.3261 
 3599   0.0000       3.247192        88.3606 
 3600   0.0000       3.249024        88.4104 
 3601   0.0000       3.249494        88.4232 
 3602   0.0000       3.250520        88.4511 
 3603   0.0000       3.251833        88.4869 
 3604   0.0000       3.252776        88.5125 
 3605   0.0000       3.253723        88.5383 
 3606   0.0000       3.256141        88.6041 
 3607   0.0000       3.257178        88.6323 
 3608   0.0000       3.258093        88.6572 
 3609   0.0000       3.258228        88.6609 
 3610   0.0000       3.259439        88.6938 
 3611   0.0000       3.260017        88.7096 
 3612   0.0000       3.260910        88.7339 
 3613   0.0000       3.261515        88.7503 
 3614   0.0000       3.261694        88.7552 
 3615   0.0000       3.262202        88.7690 
 3616   0.0000       3.264400        88.8288 
 3617   0.0000       3.265357        88.8549 
 3618   0.0000       3.266105        88.8752 
 3619   0.0000       3.266483        88.8855 
 3620   0.0000       3.266996        88.8995 
 3621   0.0000       3.268871        88.9505 
 3622   0.0000       3.270426        88.9928 
 3623   0.0000       3.271898        89.0329 
 3624   0.0000       3.272969        89.0620 
 3625   0.0000       3.273801        89.0847 
 3626   0.0000       3.274742        89.1103 
 3627   0.0000       3.275125        89.1207 
 3628   0.0000       3.276030        89.1453 
 3629   0.0000       3.276566        89.1599 
 3630   0.0000       3.278308        89.2073 
 3631   0.0000       3.279142        89.2300 
 3632   0.0000       3.280775        89.2744 
 3633   0.0000       3.281257        89.2876 
 3634   0.0000       3.281926        89.3057 
 3635   0.0000       3.283017        89.3354 
 3636   0.0000       3.284872        89.3859 
 3637   0.0000       3.286280        89.4242 
 3638   0.0000       3.287122        89.4471 
 3639   0.0000       3.289265        89.5055 
 3640   0.0000       3.290635        89.5427 
 3641   0.0000       3.290983        89.5522 
 3642   0.0000       3.291848        89.5757 
 3643   0.0000       3.292378        89.5902 
 3644   0.0000       3.293128        89.6106 
 3645   0.0000       3.293509        89.6209 
 3646   0.0000       3.294418        89.6457 
 3647   0.0000       3.295491        89.6749 
 3648   0.0000       3.296278        89.6963 
 3649   0.0000       3.297574        89.7316 
 3650   0.0000       3.299779        89.7916 
 3651   0.0000       3.300540        89.8123 
 3652   0.0000       3.301071        89.8267 
 3653   0.0000       3.301856        89.8481 
 3654   0.0000       3.302490        89.8653 
 3655   0.0000       3.303467        89.8919 
 3656   0.0000       3.304337        89.9156 
 3657   0.0000       3.305986        89.9605 
 3658   0.0000       3.306774        89.9819 
 3659   0.0000       3.307312        89.9965 
 3660   0.0000       3.308027        90.0160 
 3661   0.0000       3.310309        90.0781 
 3662   0.0000       3.312708        90.1434 
 3663   0.0000       3.313786        90.1727 
 3664   0.0000       3.314606        90.1950 
 3665   0.0000       3.316672        90.2512 
 3666   0.0000       3.317407        90.2712 
 3667   0.0000       3.318694        90.3063 
 3668   0.0000       3.319454        90.3269 
 3669   0.0000       3.319730        90.3344 
 3670   0.0000       3.320536        90.3564 
 3671   0.0000       3.321237        90.3755 
 3672   0.0000       3.322492        90.4096 
 3673   0.0000       3.323070        90.4253 
 3674   0.0000       3.324086        90.4530 
 3675   0.0000       3.324896        90.4750 
 3676   0.0000       3.326189        90.5102 
 3677   0.0000       3.327558        90.5474 
 3678   0.0000       3.328166        90.5640 
 3679   0.0000       3.329200        90.5922 
 3680   0.0000       3.330032        90.6148 
 3681   0.0000       3.331288        90.6489 
 3682   0.0000       3.332630        90.6855 
 3683   0.0000       3.333346        90.7049 
 3684   0.0000       3.333800        90.7173 
 3685   0.0000       3.335997        90.7771 
 3686   0.0000       3.336776        90.7983 
 3687   0.0000       3.337160        90.8087 
 3688   0.0000       3.338188        90.8367 
 3689   0.0000       3.339949        90.8846 
 3690   0.0000       3.340565        90.9014 
 3691   0.0000       3.341763        90.9340 
 3692   0.0000       3.342794        90.9620 
 3693   0.0000       3.344042        90.9960 
 3694   0.0000       3.344859        91.0182 
 3695   0.0000       3.345948        91.0479 
 3696   0.0000       3.347437        91.0884 
 3697   0.0000       3.348029        91.1045 
 3698   0.0000       3.348563        91.1190 
 3699   0.0000       3.351005        91.1855 
 3700   0.0000       3.353309        91.2482 
 3701   0.0000       3.353973        91.2662 
 3702   0.0000       3.355312        91.3027 
 3703   0.0000       3.355768        91.3151 
 3704   0.0000       3.356070        91.3233 
 3705   0.0000       3.357300        91.3568 
 3706   0.0000       3.357764        91.3694 
 3707   0.0000       3.360059        91.4319 
 3708   0.0000       3.360666        91.4484 
 3709   0.0000       3.361892        91.4817 
 3710   0.0000       3.362925        91.5099 
 3711   0.0000       3.363295        91.5199 
 3712   0.0000       3.365371        91.5764 
 3713   0.0000       3.366385        91.6040 
 3714   0.0000       3.367369        91.6308 
 3715   0.0000       3.367627        91.6378 
 3716   0.0000       3.368698        91.6669 
 3717   0.0000       3.369412        91.6864 
 3718   0.0000       3.370220        91.7084 
 3719   0.0000       3.370604        91.7188 
 3720   0.0000       3.372438        91.7687 
 3721   0.0000       3.372664        91.7749 
 3722   0.0000       3.374041        91.8123 
 3723   0.0000       3.374580        91.8270 
 3724   0.0000       3.375715        91.8579 
 3725   0.0000       3.377464        91.9055 
 3726   0.0000       3.378414        91.9313 
 3727   0.0000       3.378972        91.9465 
 3728   0.0000       3.379645        91.9648 
 3729   0.0000       3.380122        91.9778 
 3730   0.0000       3.380828        91.9970 
 3731   0.0000       3.381388        92.0123 
 3732   0.0000       3.381972        92.0281 
 3733   0.0000       3.382754        92.0494 
 3734   0.0000       3.384398        92.0941 
 3735   0.0000       3.385105        92.1134 
 3736   0.0000       3.385816        92.1327 
 3737   0.0000       3.386597        92.1540 
 3738   0.0000       3.387230        92.1712 
 3739   0.0000       3.387853        92.1882 
 3740   0.0000       3.389140        92.2232 
 3741   0.0000       3.390567        92.2620 
 3742   0.0000       3.390763        92.2674 
 3743   0.0000       3.392125        92.3044 
 3744   0.0000       3.393281        92.3359 
 3745   0.0000       3.393638        92.3456 
 3746   0.0000       3.393928        92.3535 
 3747   0.0000       3.394415        92.3667 
 3748   0.0000       3.395312        92.3911 
 3749   0.0000       3.395810        92.4047 
 3750   0.0000       3.396416        92.4212 
 3751   0.0000       3.397182        92.4420 
 3752   0.0000       3.398597        92.4805 
 3753   0.0000       3.399148        92.4955 
 3754   0.0000       3.400894        92.5430 
 3755   0.0000       3.401230        92.5522 
 3756   0.0000       3.402599        92.5894 
 3757   0.0000       3.402898        92.5976 
 3758   0.0000       3.403986        92.6272 
 3759   0.0000       3.404883        92.6516 
 3760   0.0000       3.406051        92.6834 
 3761   0.0000       3.406610        92.6986 
 3762   0.0000       3.407562        92.7245 
 3763   0.0000       3.408461        92.7489 
 3764   0.0000       3.409042        92.7647 
 3765   0.0000       3.409928        92.7889 
 3766   0.0000       3.410665        92.8089 
 3767   0.0000       3.410863        92.8143 
 3768   0.0000       3.412410        92.8564 
 3769   0.0000       3.412851        92.8684 
 3770   0.0000       3.413962        92.8986 
 3771   0.0000       3.414558        92.9148 
 3772   0.0000       3.415679        92.9453 
 3773   0.0000       3.416070        92.9560 
 3774   0.0000       3.417901        93.0058 
 3775   0.0000       3.418212        93.0143 
 3776   0.0000       3.419814        93.0579 
 3777   0.0000       3.421087        93.0925 
 3778   0.0000       3.421297        93.0982 
 3779   0.0000       3.421564        93.1055 
 3780   0.0000       3.423106        93.1474 
 3781   0.0000       3.424000        93.1718 
 3782   0.0000       3.424243        93.1784 
 3783   0.0000       3.425546        93.2138 
 3784   0.0000       3.426550        93.2412 
 3785   0.0000       3.427800        93.2752 
 3786   0.0000       3.427863        93.2769 
 3787   0.0000       3.429409        93.3190 
 3788   0.0000       3.430725        93.3548 
 3789   0.0000       3.432319        93.3981 
 3790   0.0000       3.433604        93.4331 
 3791   0.0000       3.435135        93.4748 
 3792   0.0000       3.435332        93.4801 
 3793   0.0000       3.436679        93.5168 
 3794   0.0000       3.438082        93.5550 
 3795   0.0000       3.438496        93.5662 
 3796   0.0000       3.440361        93.6170 
 3797   0.0000       3.441068        93.6362 
 3798   0.0000       3.443007        93.6890 
 3799   0.0000       3.443144        93.6927 
 3800   0.0000       3.444379        93.7263 
 3801   0.0000       3.444659        93.7339 
 3802   0.0000       3.445429        93.7549 
 3803   0.0000       3.447754        93.8182 
 3804   0.0000       3.448692        93.8437 
 3805   0.0000       3.450177        93.8841 
 3806   0.0000       3.451195        93.9118 
 3807   0.0000       3.451822        93.9289 
 3808   0.0000       3.453376        93.9711 
 3809   0.0000       3.454278        93.9957 
 3810   0.0000       3.454967        94.0144 
 3811   0.0000       3.456384        94.0530 
 3812   0.0000       3.457538        94.0844 
 3813   0.0000       3.458296        94.1050 
 3814   0.0000       3.459082        94.1264 
 3815   0.0000       3.460493        94.1648 
 3816   0.0000       3.461838        94.2014 
 3817   0.0000       3.462998        94.2330 
 3818   0.0000       3.463543        94.2478 
 3819   0.0000       3.464374        94.2704 
 3820   0.0000       3.464722        94.2799 
 3821   0.0000       3.467367        94.3519 
 3822   0.0000       3.468233        94.3754 
 3823   0.0000       3.469124        94.3997 
 3824   0.0000       3.470286        94.4313 
 3825   0.0000       3.471438        94.4626 
 3826   0.0000       3.472382        94.4883 
 3827   0.0000       3.472641        94.4954 
 3828   0.0000       3.473641        94.5226 
 3829   0.0000       3.475023        94.5602 
 3830   0.0000       3.475904        94.5841 
 3831   0.0000       3.478782        94.6625 
 3832   0.0000       3.480137        94.6994 
 3833   0.0000       3.480495        94.7091 
 3834   0.0000       3.481800        94.7446 
 3835   0.0000       3.482616        94.7668 
 3836   0.0000       3.483726        94.7970 
 3837   0.0000       3.485113        94.8347 
 3838   0.0000       3.485470        94.8445 
 3839   0.0000       3.486059        94.8605 
 3840   0.0000       3.488195        94.9186 
 3841   0.0000       3.489935        94.9660 
 3842   0.0000       3.492158        95.0264 
 3843   0.0000       3.492727        95.0419 
 3844   0.0000       3.493671        95.0676 
 3845   0.0000       3.494387        95.0871 
 3846   0.0000       3.496023        95.1316 
 3847   0.0000       3.497898        95.1827 
 3848   0.0000       3.498463        95.1980 
 3849   0.0000       3.499957        95.2387 
 3850   0.0000       3.501394        95.2778 
 3851   0.0000       3.503291        95.3294 
 3852   0.0000       3.504241        95.3552 
 3853   0.0000       3.505213        95.3817 
 3854   0.0000       3.505822        95.3983 
 3855   0.0000       3.506375        95.4133 
 3856   0.0000       3.508008        95.4577 
 3857   0.0000       3.508575        95.4732 
 3858   0.0000       3.508897        95.4819 
 3859   0.0000       3.510355        95.5216 
 3860   0.0000       3.511366        95.5491 
 3861   0.0000       3.512785        95.5877 
 3862   0.0000       3.513308        95.6020 
 3863   0.0000       3.513843        95.6165 
 3864   0.0000       3.514631        95.6380 
 3865   0.0000       3.516169        95.6798 
 3866   0.0000       3.517587        95.7184 
 3867   0.0000       3.517922        95.7275 
 3868   0.0000       3.518297        95.7377 
 3869   0.0000       3.521210        95.8170 
 3870   0.0000       3.522085        95.8408 
 3871   0.0000       3.522702        95.8576 
 3872   0.0000       3.524397        95.9037 
 3873   0.0000       3.524631        95.9101 
 3874   0.0000       3.525586        95.9361 
 3875   0.0000       3.525909        95.9449 
 3876   0.0000       3.527052        95.9760 
 3877   0.0000       3.527415        95.9858 
 3878   0.0000       3.527563        95.9899 
 3879   0.0000       3.529232        96.0353 
 3880   0.0000       3.529578        96.0447 
 3881   0.0000       3.530082        96.0584 
 3882   0.0000       3.531111        96.0864 
 3883   0.0000       3.531389        96.0940 
 3884   0.0000       3.532935        96.1361 
 3885   0.0000       3.533794        96.1594 
 3886   0.0000       3.534252        96.1719 
 3887   0.0000       3.534654        96.1828 
 3888   0.0000       3.536237        96.2259 
 3889   0.0000       3.537421        96.2581 
 3890   0.0000       3.538220        96.2799 
 3891   0.0000       3.539001        96.3011 
 3892   0.0000       3.539686        96.3198 
 3893   0.0000       3.540632        96.3455 
 3894   0.0000       3.541060        96.3571 
 3895   0.0000       3.541816        96.3777 
 3896   0.0000       3.543336        96.4191 
 3897   0.0000       3.544091        96.4396 
 3898   0.0000       3.544600        96.4535 
 3899   0.0000       3.544756        96.4577 
 3900   0.0000       3.545949        96.4902 
 3901   0.0000       3.546488        96.5049 
 3902   0.0000       3.547224        96.5249 
 3903   0.0000       3.547830        96.5414 
 3904   0.0000       3.548592        96.5621 
 3905   0.0000       3.550439        96.6123 
 3906   0.0000       3.550541        96.6151 
 3907   0.0000       3.552863        96.6783 
 3908   0.0000       3.553331        96.6911 
 3909   0.0000       3.554689        96.7280 
 3910   0.0000       3.557694        96.8098 
 3911   0.0000       3.558298        96.8262 
 3912   0.0000       3.558562        96.8334 
 3913   0.0000       3.560871        96.8962 
 3914   0.0000       3.561821        96.9221 
 3915   0.0000       3.562974        96.9535 
 3916   0.0000       3.564232        96.9877 
 3917   0.0000       3.565302        97.0168 
 3918   0.0000       3.566347        97.0452 
 3919   0.0000       3.567706        97.0822 
 3920   0.0000       3.568919        97.1152 
 3921   0.0000       3.569622        97.1344 
 3922   0.0000       3.572867        97.2226 
 3923   0.0000       3.574557        97.2687 
 3924   0.0000       3.576968        97.3342 
 3925   0.0000       3.578843        97.3853 
 3926   0.0000       3.580079        97.4189 
 3927   0.0000       3.580092        97.4193 
 3928   0.0000       3.581314        97.4525 
 3929   0.0000       3.581593        97.4601 
 3930   0.0000       3.582952        97.4971 
 3931   0.0000       3.583961        97.5245 
 3932   0.0000       3.584708        97.5449 
 3933   0.0000       3.587467        97.6199 
 3934   0.0000       3.588193        97.6397 
 3935   0.0000       3.589711        97.6810 
 3936   0.0000       3.591414        97.7273 
 3937   0.0000       3.593566        97.7859 
 3938   0.0000       3.594957        97.8238 
 3939   0.0000       3.597409        97.8905 
 3940   0.0000       3.600802        97.9828 
 3941   0.0000       3.601743        98.0084 
 3942   0.0000       3.602057        98.0170 
 3943   0.0000       3.603504        98.0563 
 3944   0.0000       3.603972        98.0691 
 3945   0.0000       3.606505        98.1380 
 3946   0.0000       3.607570        98.1670 
 3947   0.0000       3.608774        98.1997 
 3948   0.0000       3.609979        98.2325 
 3949   0.0000       3.610824        98.2555 
 3950   0.0000       3.611759        98.2810 
 3951   0.0000       3.612881        98.3115 
 3952   0.0000       3.614261        98.3490 
 3953   0.0000       3.614636        98.3592 
 3954   0.0000       3.618917        98.4758 
 3955   0.0000       3.621666        98.5505 
 3956   0.0000       3.623362        98.5967 
 3957   0.0000       3.624988        98.6409 
 3958   0.0000       3.625728        98.6611 
 3959   0.0000       3.626965        98.6947 
 3960   0.0000       3.628366        98.7329 
 3961   0.0000       3.630333        98.7864 
 3962   0.0000       3.632475        98.8447 
 3963   0.0000       3.633700        98.8780 
 3964   0.0000       3.636194        98.9459 
 3965   0.0000       3.638730        99.0149 
 3966   0.0000       3.639201        99.0277 
 3967   0.0000       3.639916        99.0471 
 3968   0.0000       3.641800        99.0984 
 3969   0.0000       3.642712        99.1232 
 3970   0.0000       3.644640        99.1757 
 3971   0.0000       3.647050        99.2413 
 3972   0.0000       3.648014        99.2675 
 3973   0.0000       3.649817        99.3166 
 3974   0.0000       3.653113        99.4063 
 3975   0.0000       3.655317        99.4662 
 3976   0.0000       3.656056        99.4863 
 3977   0.0000       3.659923        99.5916 
 3978   0.0000       3.661063        99.6226 
 3979   0.0000       3.664397        99.7133 
 3980   0.0000       3.665975        99.7562 
 3981   0.0000       3.666947        99.7827 
 3982   0.0000       3.671373        99.9031 
 3983   0.0000       3.674203        99.9802 
 3984   0.0000       3.677172       100.0609 
 3985   0.0000       3.678770       100.1044 
 3986   0.0000       3.684126       100.2502 
 3987   0.0000       3.684624       100.2637 
 3988   0.0000       3.685413       100.2852 
 3989   0.0000       3.689045       100.3840 
 3990   0.0000       3.691200       100.4427 
 3991   0.0000       3.692502       100.4781 
 3992   0.0000       3.693188       100.4968 
 3993   0.0000       3.694100       100.5216 
 3994   0.0000       3.696230       100.5795 
 3995   0.0000       3.697639       100.6179 
 3996   0.0000       3.702417       100.7479 
 3997   0.0000       3.704658       100.8089 
 3998   0.0000       3.705254       100.8251 
 3999   0.0000       3.708245       100.9065 
 4000   0.0000       3.709281       100.9347 
 4001   0.0000       3.710987       100.9811 
 4002   0.0000       3.711452       100.9937 
 4003   0.0000       3.716190       101.1227 
 4004   0.0000       3.720813       101.2485 
 4005   0.0000       3.722742       101.3010 
 4006   0.0000       3.724652       101.3529 
 4007   0.0000       3.728390       101.4546 
 4008   0.0000       3.732942       101.5785 
 4009   0.0000       3.733606       101.5966 
 4010   0.0000       3.735245       101.6412 
 4011   0.0000       3.735932       101.6599 
 4012   0.0000       3.736501       101.6753 
 4013   0.0000       3.737003       101.6890 
 4014   0.0000       3.738139       101.7199 
 4015   0.0000       3.740117       101.7738 
 4016   0.0000       3.740700       101.7896 
 4017   0.0000       3.743519       101.8663 
